kind,id,source_filename,source_sha256,embedded_path,embedded_sha256,bytes,parity
GATE,G01,G01_DATA_EXCEL_CANONICAL_GATE_FAMILY_MODULE_FREEZE_QA_PASS.zip,dd750b430d07fd882f9c14b3fe4730521db0bcb6900e23b6457aeec1b040d87f,course_packages/gates/G01_DATA_EXCEL_CANONICAL_GATE_FAMILY_MODULE_FREEZE_QA_PASS.zip,dd750b430d07fd882f9c14b3fe4730521db0bcb6900e23b6457aeec1b040d87f,48344,PASS
GATE,G02,G02_SQL_POSTGRESQL_CANONICAL_GATE_FAMILY_MODULE_FREEZE_QA_PASS.zip,00a405ac1aafc5d01903200fea0edb8b5cd1d5bd8ac2617d1802ea52a9904bd3,course_packages/gates/G02_SQL_POSTGRESQL_CANONICAL_GATE_FAMILY_MODULE_FREEZE_QA_PASS.zip,00a405ac1aafc5d01903200fea0edb8b5cd1d5bd8ac2617d1802ea52a9904bd3,58315,PASS
GATE,G03,G03_PYTHON_LINUX_GIT_CANONICAL_GATE_FAMILY_MODULE_FREEZE_QA_PASS.zip,4faef6a3ae2784eae9342f5bff73c759e82aeebb1aa6369b17bcec1c4c79db7c,course_packages/gates/G03_PYTHON_LINUX_GIT_CANONICAL_GATE_FAMILY_MODULE_FREEZE_QA_PASS.zip,4faef6a3ae2784eae9342f5bff73c759e82aeebb1aa6369b17bcec1c4c79db7c,63673,PASS
GATE,G04,G04_PIPELINE_ENGINEERING_CANONICAL_GATE_FAMILY_MODULE_FREEZE_QA_PASS.zip,f9c25aa8d64160ae111b33b55940b4d637cf2ad1b9df456ef2dd30480d1d9600,course_packages/gates/G04_PIPELINE_ENGINEERING_CANONICAL_GATE_FAMILY_MODULE_FREEZE_QA_PASS.zip,f9c25aa8d64160ae111b33b55940b4d637cf2ad1b9df456ef2dd30480d1d9600,57101,PASS
GATE,G05,G05_DISTRIBUTED_LAKEHOUSE_STREAMING_CANONICAL_GATE_FAMILY_MODULE_FREEZE_QA_PASS.zip,752a078bd42b0f755db498b01b903d2c2a7303a7966f787d25bedd36b733571b,course_packages/gates/G05_DISTRIBUTED_LAKEHOUSE_STREAMING_CANONICAL_GATE_FAMILY_MODULE_FREEZE_QA_PASS.zip,752a078bd42b0f755db498b01b903d2c2a7303a7966f787d25bedd36b733571b,47502,PASS
GATE,G06,G06_CLOUD_PRODUCTION_ENGINEERING_CANONICAL_GATE_FAMILY_MODULE_FREEZE_QA_PASS.zip,ebd8be58108cce20681daa880fcfd940b3c7bbee0d3bf177748a02218c2035e1,course_packages/gates/G06_CLOUD_PRODUCTION_ENGINEERING_CANONICAL_GATE_FAMILY_MODULE_FREEZE_QA_PASS.zip,ebd8be58108cce20681daa880fcfd940b3c7bbee0d3bf177748a02218c2035e1,40603,PASS
GATE,G07,G07_FINAL_JOB_READY_PRACTICAL_CANONICAL_GATE_FAMILY_MODULE_FREEZE_QA_PASS.zip,5181a29d7ca9b3452c411d099231d3989348bc11d64e666479d1348032e2487a,course_packages/gates/G07_FINAL_JOB_READY_PRACTICAL_CANONICAL_GATE_FAMILY_MODULE_FREEZE_QA_PASS.zip,5181a29d7ca9b3452c411d099231d3989348bc11d64e666479d1348032e2487a,52774,PASS
MODULE,M00,M00_COMPUTER_SETUP_CANONICAL_MODULE_FREEZE_QA_PASS.zip,3b0657d0fabac98c87a91dfc975859d150e848184eb307b1723919b2e2967e3e,course_packages/modules/M00_COMPUTER_SETUP_CANONICAL_MODULE_FREEZE_QA_PASS.zip,3b0657d0fabac98c87a91dfc975859d150e848184eb307b1723919b2e2967e3e,55507,PASS
MODULE,M01,M01_DATA_FOUNDATIONS_ESSENTIAL_EXCEL_CANONICAL_MODULE_FREEZE_QA_PASS.zip,47e670cbbd68c42296fcc289232aba065f4251d3d954afeb921b5d2aef80d700,course_packages/modules/M01_DATA_FOUNDATIONS_ESSENTIAL_EXCEL_CANONICAL_MODULE_FREEZE_QA_PASS.zip,47e670cbbd68c42296fcc289232aba065f4251d3d954afeb921b5d2aef80d700,137148,PASS
MODULE,M02,M02_SQL_FOUNDATIONS_CANONICAL_MODULE_FREEZE_QA_PASS.zip,4d940e11e6ae5b99addb5e0ef070408a74dd13dd76f1ac91b4fd9751758d33a7,course_packages/modules/M02_SQL_FOUNDATIONS_CANONICAL_MODULE_FREEZE_QA_PASS.zip,4d940e11e6ae5b99addb5e0ef070408a74dd13dd76f1ac91b4fd9751758d33a7,79707,PASS
MODULE,M03,M03_ADVANCED_SQL_POSTGRESQL_DATABASE_THINKING_CANONICAL_MODULE_FREEZE_QA_PASS.zip,32256152d54c8573ea28a92dd37960e96dd5f67c6a25bd2bdf1a473f728103ce,course_packages/modules/M03_ADVANCED_SQL_POSTGRESQL_DATABASE_THINKING_CANONICAL_MODULE_FREEZE_QA_PASS.zip,32256152d54c8573ea28a92dd37960e96dd5f67c6a25bd2bdf1a473f728103ce,88993,PASS
MODULE,M04,M04_PYTHON_FOUNDATIONS_CANONICAL_MODULE_FREEZE_QA_PASS.zip,0de01fb9fea4ef6cf78ef28a6d2614656952a914cb6ec49bf5aa8744a2f82dd5,course_packages/modules/M04_PYTHON_FOUNDATIONS_CANONICAL_MODULE_FREEZE_QA_PASS.zip,0de01fb9fea4ef6cf78ef28a6d2614656952a914cb6ec49bf5aa8744a2f82dd5,134904,PASS
MODULE,M05,M05_PYTHON_FOR_DE_CANONICAL_MODULE_FREEZE_QA_PASS.zip,405409347b250400c7e55fdbfcfe713f8052006c03c2299e43a2c935e6904b9d,course_packages/modules/M05_PYTHON_FOR_DE_CANONICAL_MODULE_FREEZE_QA_PASS.zip,405409347b250400c7e55fdbfcfe713f8052006c03c2299e43a2c935e6904b9d,112515,PASS
MODULE,M06,M06_GIT_GITHUB_LINUX_WSL_CANONICAL_MODULE_FREEZE_QA_PASS.zip,c7dfab2f120615d0245d2f049def981660e01aaf87fb37cbff24d927f46e6492,course_packages/modules/M06_GIT_GITHUB_LINUX_WSL_CANONICAL_MODULE_FREEZE_QA_PASS.zip,c7dfab2f120615d0245d2f049def981660e01aaf87fb37cbff24d927f46e6492,110034,PASS
MODULE,M07,M07_POSTGRESQL_DATA_MODELING_CANONICAL_MODULE_FREEZE_QA_PASS.zip,fcd49be7616fb8a869cb01c603e5e78251c840d167f2ae2a89cf294b5eda2c1c,course_packages/modules/M07_POSTGRESQL_DATA_MODELING_CANONICAL_MODULE_FREEZE_QA_PASS.zip,fcd49be7616fb8a869cb01c603e5e78251c840d167f2ae2a89cf294b5eda2c1c,80853,PASS
MODULE,M08,M08_FILES_APIS_DATA_INGESTION_CANONICAL_MODULE_FREEZE_QA_PASS.zip,ea8951aec46e09c337909cd2af398ad7aae6562063785c3a05e3a4026360d899,course_packages/modules/M08_FILES_APIS_DATA_INGESTION_CANONICAL_MODULE_FREEZE_QA_PASS.zip,ea8951aec46e09c337909cd2af398ad7aae6562063785c3a05e3a4026360d899,105754,PASS
MODULE,M09,M09_ETL_ELT_DATA_QUALITY_TRANSFORMATION_ENGINEERING_CANONICAL_MODULE_FREEZE_QA_PASS.zip,246e4f9fe2e48743b2e08573de94ce095a5b89fff2da98af3e772802ed8168d1,course_packages/modules/M09_ETL_ELT_DATA_QUALITY_TRANSFORMATION_ENGINEERING_CANONICAL_MODULE_FREEZE_QA_PASS.zip,246e4f9fe2e48743b2e08573de94ce095a5b89fff2da98af3e772802ed8168d1,68626,PASS
MODULE,M10,M10_DOCKER_AIRFLOW_CANONICAL_MODULE_FREEZE_QA_PASS.zip,45eecb0dc4b8c947d1a669a7e99a17d046da1a4d2142661a31d4ef0c820f55ad,course_packages/modules/M10_DOCKER_AIRFLOW_CANONICAL_MODULE_FREEZE_QA_PASS.zip,45eecb0dc4b8c947d1a669a7e99a17d046da1a4d2142661a31d4ef0c820f55ad,89774,PASS
MODULE,M11,M11_STORAGE_FILE_FORMATS_FOUNDATIONS_CANONICAL_MODULE_FREEZE_QA_PASS.zip,5904d47a98faae47995fb332a8b2abf565b370e0dc5c422e98710491d0e1b188,course_packages/modules/M11_STORAGE_FILE_FORMATS_FOUNDATIONS_CANONICAL_MODULE_FREEZE_QA_PASS.zip,5904d47a98faae47995fb332a8b2abf565b370e0dc5c422e98710491d0e1b188,89785,PASS
