mentor_material,sha256,canonical_match_count,canonical_source_paths,parity
G01_A.pdf,fd571fdd5948dc51988e28973799013eabda4fa61d4773b0c22ae3462b8d6982,1,/mnt/data/mentor_rc7/registry_current_extract/G01_DATA_EXCEL_CANONICAL_GATE_FAMILY_MODULE_FREEZE_QA_PASS/G01_DATA_EXCEL_CANONICAL_GATE_FAMILY_MODULE_FREEZE_QA_PASS/01_GATE_A/G01_GATE_A_CANONICAL_GATE_FAMILY.pdf,PASS
G01_B.pdf,3abcfe896046ffd52304629d855de711038ac8ffa590c37b80835e6c851059bf,1,/mnt/data/mentor_rc7/registry_current_extract/G01_DATA_EXCEL_CANONICAL_GATE_FAMILY_MODULE_FREEZE_QA_PASS/G01_DATA_EXCEL_CANONICAL_GATE_FAMILY_MODULE_FREEZE_QA_PASS/03_GATE_B_SEALED/G01_GATE_B_CANONICAL_GATE_FAMILY.pdf,PASS
G01_C.pdf,395ad91a7d9e47e12f121a861c0103062f206ae54ddde1c55df9bddda1a4a540,1,/mnt/data/mentor_rc7/registry_current_extract/G01_DATA_EXCEL_CANONICAL_GATE_FAMILY_MODULE_FREEZE_QA_PASS/G01_DATA_EXCEL_CANONICAL_GATE_FAMILY_MODULE_FREEZE_QA_PASS/05_GATE_C_SEALED/G01_GATE_C_CANONICAL_GATE_FAMILY.pdf,PASS
G01_EVIDENCE.pdf,c1bd170a8ab898ffa8d8c44763b143207f6c873c90319fda70b0e5be0c5810c3,1,/mnt/data/mentor_rc7/registry_current_extract/G01_DATA_EXCEL_CANONICAL_GATE_FAMILY_MODULE_FREEZE_QA_PASS/G01_DATA_EXCEL_CANONICAL_GATE_FAMILY_MODULE_FREEZE_QA_PASS/07_EVIDENCE_RECORD/G01_GATE_EVIDENCE_AND_HISTORY_RECORD.pdf,PASS
G01_REVIEW_A.pdf,f4130fbdb9f83d0a4533d690d521b3689eb2eb11724e17882f245a6df30dd0b5,1,/mnt/data/mentor_rc7/registry_current_extract/G01_DATA_EXCEL_CANONICAL_GATE_FAMILY_MODULE_FREEZE_QA_PASS/G01_DATA_EXCEL_CANONICAL_GATE_FAMILY_MODULE_FREEZE_QA_PASS/02_REVIEW_A_PROTECTED/G01_REVIEW_A_PROTECTED_AND_TARGETED_REPAIR.pdf,PASS
G01_REVIEW_B.pdf,3a31133485e81574faffd42bd02d648faee1ca8dcaba85b75d975ce31cfc2958,1,/mnt/data/mentor_rc7/registry_current_extract/G01_DATA_EXCEL_CANONICAL_GATE_FAMILY_MODULE_FREEZE_QA_PASS/G01_DATA_EXCEL_CANONICAL_GATE_FAMILY_MODULE_FREEZE_QA_PASS/04_REVIEW_B_PROTECTED/G01_REVIEW_B_PROTECTED_AND_TARGETED_REPAIR.pdf,PASS
G01_REVIEW_C.pdf,6b66e67533d1bf445e66bc5e6d78dcfa0887413bd7dfbfeb901346930000b597,1,/mnt/data/mentor_rc7/registry_current_extract/G01_DATA_EXCEL_CANONICAL_GATE_FAMILY_MODULE_FREEZE_QA_PASS/G01_DATA_EXCEL_CANONICAL_GATE_FAMILY_MODULE_FREEZE_QA_PASS/06_REVIEW_C_PROTECTED/G01_REVIEW_C_PROTECTED_AND_TARGETED_REPAIR.pdf,PASS
G02_A.pdf,db862f9f8b30b7221cfd295ebde5d3c5153ae9c554b3b021b8a8af4079c5cf0b,1,/mnt/data/mentor_rc7/registry_current_extract/G02_SQL_POSTGRESQL_CANONICAL_GATE_FAMILY_MODULE_FREEZE_QA_PASS/G02_SQL_POSTGRESQL_CANONICAL_GATE_FAMILY_MODULE_FREEZE_QA_PASS/01_GATE_A/G02_GATE_A_CANONICAL_GATE_FAMILY.pdf,PASS
G02_B.pdf,aeaaeb60a8b34b4cc3dc6ded2e343daeef7b916915bf0c05ed3ac1c3b2ce89fd,1,/mnt/data/mentor_rc7/registry_current_extract/G02_SQL_POSTGRESQL_CANONICAL_GATE_FAMILY_MODULE_FREEZE_QA_PASS/G02_SQL_POSTGRESQL_CANONICAL_GATE_FAMILY_MODULE_FREEZE_QA_PASS/03_GATE_B_SEALED/G02_GATE_B_CANONICAL_GATE_FAMILY.pdf,PASS
G02_C.pdf,b2f9d31eaae70600c4caa96cbfa43050c6e24dac7583633988be71237ba733db,1,/mnt/data/mentor_rc7/registry_current_extract/G02_SQL_POSTGRESQL_CANONICAL_GATE_FAMILY_MODULE_FREEZE_QA_PASS/G02_SQL_POSTGRESQL_CANONICAL_GATE_FAMILY_MODULE_FREEZE_QA_PASS/05_GATE_C_SEALED/G02_GATE_C_CANONICAL_GATE_FAMILY.pdf,PASS
